469,Closest Pair,set1,100,Random,323.55,362.58,324.2,360.89,1.81069047603393
470,Closest Pair,set1,200,Random,323.55,362.58,324.2,360.89,1.81069047603393
471,Closest Pair,set1,300,Random,323.55,362.58,324.2,360.89,1.81069047603393
472,Closest Pair,set1,400,Random,323.55,362.58,324.2,360.89,1.81069047603393
473,Closest Pair,set1,500,Random,323.55,362.58,324.2,360.89,1.81069047603393
474,Closest Pair,set1,600,Random,323.55,362.58,324.2,360.89,1.81069047603393
475,Closest Pair,set1,700,Random,323.55,362.58,324.2,360.89,1.81069047603393
476,Closest Pair,set1,800,Random,32.13,168.08,32.67,167.25,0.990201999594032
477,Closest Pair,set1,900,Random,200.74,791.93,200.46,792.59,0.716937933157473
478,Closest Pair,set1,1000,Random,200.74,791.93,200.46,792.59,0.716937933157473
479,Closest Pair,set1,1100,Random,200.74,791.93,200.46,792.59,0.716937933157473
480,Closest Pair,set1,1200,Random,726.82,699.24,726.39,699.35,0.443846820423508
481,Closest Pair,set1,1300,Random,726.82,699.24,726.39,699.35,0.443846820423508
482,Closest Pair,set1,1400,Random,726.82,699.24,726.39,699.35,0.443846820423508
483,Closest Pair,set1,1500,Random,726.82,699.24,726.39,699.35,0.443846820423508
484,Closest Pair,set1,1600,Random,726.82,699.24,726.39,699.35,0.443846820423508
485,Closest Pair,set1,1700,Random,726.82,699.24,726.39,699.35,0.443846820423508
486,Closest Pair,set1,1800,Random,726.82,699.24,726.39,699.35,0.443846820423508
487,Closest Pair,set1,1900,Random,726.82,699.24,726.39,699.35,0.443846820423508
488,Closest Pair,set1,2000,Random,726.82,699.24,726.39,699.35,0.443846820423508
489,Closest Pair,set1,2100,Random,726.82,699.24,726.39,699.35,0.443846820423508
490,Closest Pair,set1,2200,Random,726.82,699.24,726.39,699.35,0.443846820423508
491,Closest Pair,set1,2300,Random,726.82,699.24,726.39,699.35,0.443846820423508
492,Closest Pair,set1,2400,Random,726.82,699.24,726.39,699.35,0.443846820423508
493,Closest Pair,set1,2500,Random,726.82,699.24,726.39,699.35,0.443846820423508
494,Closest Pair,set1,2600,Random,726.82,699.24,726.39,699.35,0.443846820423508
495,Closest Pair,set1,2700,Random,726.82,699.24,726.39,699.35,0.443846820423508
496,Closest Pair,set1,2800,Random,726.82,699.24,726.39,699.35,0.443846820423508
497,Closest Pair,set1,2900,Random,726.82,699.24,726.39,699.35,0.443846820423508
498,Closest Pair,set1,3000,Random,726.82,699.24,726.39,699.35,0.443846820423508
499,Closest Pair,set1,3100,Random,726.82,699.24,726.39,699.35,0.443846820423508
500,Closest Pair,set1,3200,Random,726.82,699.24,726.39,699.35,0.443846820423508
501,Closest Pair,set1,3300,Random,726.82,699.24,726.39,699.35,0.443846820423508
502,Closest Pair,set1,3400,Random,726.82,699.24,726.39,699.35,0.443846820423508
503,Closest Pair,set1,3500,Random,726.82,699.24,726.39,699.35,0.443846820423508
504,Closest Pair,set1,3600,Random,726.82,699.24,726.39,699.35,0.443846820423508
505,Closest Pair,set1,3700,Random,726.82,699.24,726.39,699.35,0.443846820423508
506,Closest Pair,set1,3800,Random,726.82,699.24,726.39,699.35,0.443846820423508
507,Closest Pair,set1,3900,Random,726.82,699.24,726.39,699.35,0.443846820423508
508,Closest Pair,set1,4000,Random,726.82,699.24,726.39,699.35,0.443846820423508
509,Closest Pair,set1,4100,Random,726.82,699.24,726.39,699.35,0.443846820423508
510,Closest Pair,set1,4200,Random,807.84,125.52,807.93,125.26,0.275136329843917
511,Closest Pair,set1,4300,Random,807.84,125.52,807.93,125.26,0.275136329843917
512,Closest Pair,set1,4400,Random,807.84,125.52,807.93,125.26,0.275136329843917
513,Closest Pair,set1,4500,Random,807.84,125.52,807.93,125.26,0.275136329843917
514,Closest Pair,set1,4600,Random,807.84,125.52,807.93,125.26,0.275136329843917
515,Closest Pair,set1,4700,Random,807.84,125.52,807.93,125.26,0.275136329843917
516,Closest Pair,set1,4800,Random,807.84,125.52,807.93,125.26,0.275136329843917
517,Closest Pair,set1,4900,Random,807.84,125.52,807.93,125.26,0.275136329843917
518,Closest Pair,set1,5000,Random,807.84,125.52,807.93,125.26,0.275136329843917
519,Closest Pair,set1,5100,Random,807.84,125.52,807.93,125.26,0.275136329843917
520,Closest Pair,set1,5200,Random,807.84,125.52,807.93,125.26,0.275136329843917
521,Closest Pair,set1,5300,Random,807.84,125.52,807.93,125.26,0.275136329843917
522,Closest Pair,set1,5400,Random,807.84,125.52,807.93,125.26,0.275136329843917
523,Closest Pair,set1,5500,Random,807.84,125.52,807.93,125.26,0.275136329843917
524,Closest Pair,set1,5600,Random,807.84,125.52,807.93,125.26,0.275136329843917
525,Closest Pair,set1,5700,Random,807.84,125.52,807.93,125.26,0.275136329843917
526,Closest Pair,set1,5800,Random,807.84,125.52,807.93,125.26,0.275136329843917
527,Closest Pair,set1,5900,Random,807.84,125.52,807.93,125.26,0.275136329843917
528,Closest Pair,set1,6000,Random,807.84,125.52,807.93,125.26,0.275136329843917
529,Closest Pair,set1,6100,Random,49.56,918.45,49.32,918.56,0.264007575648842
530,Closest Pair,set1,6200,Random,49.56,918.45,49.32,918.56,0.264007575648842
531,Closest Pair,set1,6300,Random,49.56,918.45,49.32,918.56,0.264007575648842
532,Closest Pair,set1,6400,Random,49.56,918.45,49.32,918.56,0.264007575648842
533,Closest Pair,set1,6500,Random,49.56,918.45,49.32,918.56,0.264007575648842
534,Closest Pair,set1,6600,Random,49.56,918.45,49.32,918.56,0.264007575648842
535,Closest Pair,set1,6700,Random,49.56,918.45,49.32,918.56,0.264007575648842
536,Closest Pair,set1,6800,Random,49.56,918.45,49.32,918.56,0.264007575648842
537,Closest Pair,set1,6900,Random,49.56,918.45,49.32,918.56,0.264007575648842
