307,Combination,TestsetComb,8,0,6,0.5,3,3,2,4,3,5,3,3,2
308,Combination,TestsetComb,8,0,6,1.5,3,3,1,5,3,5,3,3,2
309,Combination,TestsetComb,8,0,6,2.5,3,3,0,6,1,8,2,7,1.4142
310,Combination,TestsetComb,8,0,6,3.5,3,3,0,6,1,8,2,7,1.4142
311,Combination,TestsetComb,8,0,6,4.5,3,3,0,6,1,8,2,7,1.4142
312,Combination,TestsetComb,8,0,6,5.5,3,3,0,6,1,8,2,7,1.4142
313,Combination,TestsetComb,8,0,6,0.5,4,4,4,5,-1,-1,-1,-1,Inf
314,Combination,TestsetComb,8,0,6,1.5,4,4,2,6,3,5,3,3,2
315,Combination,TestsetComb,8,0,6,2.5,4,4,1,6,3,5,3,3,2
316,Combination,TestsetComb,8,0,6,3.5,4,4,0,6,1,8,2,7,1.4142
317,Combination,TestsetComb,8,0,6,4.5,4,4,0,6,1,8,2,7,1.4142
318,Combination,TestsetComb,8,0,6,5.5,4,4,0,6,1,8,2,7,1.4142
319,Combination,TestsetComb,8,0,6,0.5,5,5,5,6,-1,-1,-1,-1,Inf
320,Combination,TestsetComb,8,0,6,1.5,5,5,4,6,4,9,5,3,6.0828
321,Combination,TestsetComb,8,0,6,2.5,5,5,2,6,3,5,3,3,2
322,Combination,TestsetComb,8,0,6,3.5,5,5,1,6,3,5,3,3,2
323,Combination,TestsetComb,8,0,6,4.5,5,5,0,6,1,8,2,7,1.4142
324,Combination,TestsetComb,8,0,6,5.5,5,5,0,6,1,8,2,7,1.4142
325,Combination,TestsetComb,8,1,6,0.5,3,3,2,4,3,5,3,3,2
326,Combination,TestsetComb,8,1,6,1.5,3,3,1,5,3,5,3,3,2
327,Combination,TestsetComb,8,1,6,2.5,3,3,1,6,3,5,3,3,2
328,Combination,TestsetComb,8,1,6,3.5,3,3,1,6,3,5,3,3,2
329,Combination,TestsetComb,8,1,6,4.5,3,3,1,6,3,5,3,3,2
330,Combination,TestsetComb,8,1,6,5.5,3,3,1,6,3,5,3,3,2
331,Combination,TestsetComb,8,1,6,0.5,4,4,4,5,-1,-1,-1,-1,Inf
332,Combination,TestsetComb,8,1,6,1.5,4,4,2,6,3,5,3,3,2
333,Combination,TestsetComb,8,1,6,2.5,4,4,1,6,3,5,3,3,2
334,Combination,TestsetComb,8,1,6,3.5,4,4,1,6,3,5,3,3,2
335,Combination,TestsetComb,8,1,6,4.5,4,4,1,6,3,5,3,3,2
336,Combination,TestsetComb,8,1,6,5.5,4,4,1,6,3,5,3,3,2
337,Combination,TestsetComb,8,1,6,0.5,5,5,5,6,-1,-1,-1,-1,Inf
338,Combination,TestsetComb,8,1,6,1.5,5,5,4,6,4,9,5,3,6.0828
339,Combination,TestsetComb,8,1,6,2.5,5,5,2,6,3,5,3,3,2
340,Combination,TestsetComb,8,1,6,3.5,5,5,1,6,3,5,3,3,2
341,Combination,TestsetComb,8,1,6,4.5,5,5,1,6,3,5,3,3,2
342,Combination,TestsetComb,8,1,6,5.5,5,5,1,6,3,5,3,3,2
343,Combination,TestsetComb,8,2,6,0.5,3,3,2,4,3,5,3,3,2
344,Combination,TestsetComb,8,2,6,1.5,3,3,2,5,3,5,3,3,2
345,Combination,TestsetComb,8,2,6,2.5,3,3,2,6,3,5,3,3,2
346,Combination,TestsetComb,8,2,6,3.5,3,3,2,6,3,5,3,3,2
347,Combination,TestsetComb,8,2,6,4.5,3,3,2,6,3,5,3,3,2
348,Combination,TestsetComb,8,2,6,5.5,3,3,2,6,3,5,3,3,2
349,Combination,TestsetComb,8,2,6,0.5,4,4,4,5,-1,-1,-1,-1,Inf
350,Combination,TestsetComb,8,2,6,1.5,4,4,2,6,3,5,3,3,2
351,Combination,TestsetComb,8,2,6,2.5,4,4,2,6,3,5,3,3,2
352,Combination,TestsetComb,8,2,6,3.5,4,4,2,6,3,5,3,3,2
353,Combination,TestsetComb,8,2,6,4.5,4,4,2,6,3,5,3,3,2
